VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:28.424-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-1", "Name:": "selfsigned-issuer", "Kind:": "Issuer"}
2025-07-22T13:20:28.424-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "otel-collector", "Kind:": "Certificate"}
2025-07-22T13:20:28.424-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Failed"}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:281	update new Status: (State - Failed)	{"TraceId": "csm-1"}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:28.425-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:245	observability module running	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.426-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:28.427-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:28.427-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:28.427-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:28.427-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:28.427-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
################End Reconcile##############
2025-07-22T13:20:28-04:00	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
2025-07-22T13:20:28.528-0400	INFO	controllers/csm_controller.go:507	daemonset 	{"TraceId": "csm-1", "name": "csm-node", "namespace": "test"}
2025-07-22T13:20:28.529-0400	INFO	controllers/csm_controller.go:508	daemonset 	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:28.529-0400	INFO	controllers/csm_controller.go:509	daemonset 	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:28.529-0400	INFO	controllers/csm_controller.go:510	daemonset 	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:28.529-0400	INFO	controllers/csm_controller.go:511	daemonset 	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:28.529-0400	INFO	controllers/csm_controller.go:528	csm prev status 	{"TraceId": "csm-1", "state": {"controllerStatus":{"available":"0","desired":"0","failed":"0"},"nodeStatus":{"available":"0","desired":"0","failed":"0"},"state":"Succeeded"}}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.529-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:245	observability module running	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	controllers/csm_controller.go:409	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "desired": 0}
2025-07-22T13:20:28.530-0400	INFO	controllers/csm_controller.go:410	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "numberReady": 0}
2025-07-22T13:20:28.530-0400	INFO	controllers/csm_controller.go:411	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "available": 0}
2025-07-22T13:20:28.530-0400	INFO	controllers/csm_controller.go:412	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "numberUnavailable": 0}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:28.530-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 1	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:245	observability module running	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	controllers/csm_controller.go:463	pod modified for driver	{"TraceId": "csm-1", "name": "csm-controller"}
2025-07-22T13:20:28.531-0400	INFO	controllers/csm_controller.go:474	csm prev status 	{"TraceId": "csm-1", "state": {"controllerStatus":{"available":"0","desired":"0","failed":"0"},"nodeStatus":{"available":"0","desired":"0","failed":"1"},"state":"Succeeded"}}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:28.531-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:143	daemonset pod csm-controller : Pending	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 2	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:245	observability module running	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 2} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"2"}}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
2025-07-22T13:20:28.532-0400	INFO	controllers/csm_controller.go:481	pod status 	{"TraceId": "csm-1", "state": "error message for default-source-cluster \ntest="}
2025-07-22T13:20:28.532-0400	INFO	controllers/csm_controller.go:463	pod modified for driver	{"TraceId": "test-1", "name": "csm-controller"}
2025-07-22T13:20:28.532-0400	ERROR	controllers/csm_controller.go:472	daemonset get csm	{"TraceId": "0", "error": "ContainerStorageModule.storage.dell.com \"test\" not found"}
2025-07-22T13:20:28.532-0400	INFO	controllers/csm_controller.go:474	csm prev status 	{"TraceId": "test-1", "state": {"controllerStatus":{},"nodeStatus":{}}}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "test-1", "status": ""}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:281	update new Status: (State - )	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "test-1", "Controller": {}, "Node": {}}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:71	Not a driver instance, will not check deploymentstatus	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:211	instance.GetName() is 	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {  } Succeeded}]	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "test-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:20:28.532-0400	ERROR	operatorutils/status.go:311	ContainerStorageModule.storage.dell.com "" not found Failed to update CR status	{"TraceId": "test-1"}
2025-07-22T13:20:28.532-0400	INFO	controllers/csm_controller.go:481	pod status 	{"TraceId": "test-1", "state": "ContainerStorageModule.storage.dell.com \"\" not found"}
2025-07-22T13:20:28.533-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-2", "Namespace": "test", "Name": "csm", "Attempt": 2}
2025-07-22T13:20:28.533-0400	INFO	operatorutils/utils.go:1042	proceeding with modification of driver/module install	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	controllers/csm_controller.go:1440	Owner reference is found and matches	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	modules/authorization.go:525	preformed pre-checks for authorization	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	modules/observability.go:287	
performed pre checks for: observability	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-2"}
2025-07-22T13:20:28.533-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-2", "desired": 0}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-2", "numberReady": 0}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-2", "available": 0}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-2", "numberUnavailable": 0}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-2", "message": "", "Reason": "test"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:143	daemonset pod csm-controller : Running	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:143	daemonset pod csm-pod : 	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-pod is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 1	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:245	observability module running	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:357	calculateState returns running: true	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	ERROR	operatorutils/status.go:359	HandleSuccess Driver status error: error message for default-source-cluster 
test=	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:372	HandleSuccess Driver state 	{"TraceId": "csm-2", "newStatus.State": "Succeeded"}
2025-07-22T13:20:28.534-0400	INFO	operatorutils/status.go:376	HandleSuccess Driver state didn't change from Succeeded	{"TraceId": "csm-2"}
2025-07-22T13:20:28.534-0400	INFO	controllers/csm_controller.go:1150	Getting isilon CSI Driver for Dell Technologies	{"TraceId": "csm-2"}
2025-07-22T13:20:28.546-0400	INFO	drivers/commonconfig.go:148	Container to be enabled	{"TraceId": "csm-2", "name": "provisioner"}
2025-07-22T13:20:28.546-0400	INFO	controllers/csm_controller.go:640	Checking if standalone modules need clean up	{"TraceId": "csm-2"}
2025-07-22T13:20:28.546-0400	INFO	controllers/csm_controller.go:827	Injecting CSM Authorization	{"TraceId": "csm-2"}
2025-07-22T13:20:28.547-0400	INFO	controllers/csm_controller.go:909	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:28.547-0400	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-2", "Name:": "csm-node"}
2025-07-22T13:20:28.547-0400	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-2", "Name:": "csm-controller"}
2025-07-22T13:20:28.547-0400	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-node	{"TraceId": "csm-2"}
