=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-role-service", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "Deployment"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "Service"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-storage-service", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service-tokenreview-binding", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "Service"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service-selfsigned", "Kind:": "Issuer"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service-selfsigned", "Kind:": "Certificate"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-authorization-controller", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "Deployment"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "Service"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "StatefulSet"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Deployment"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "StatefulSet"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "-svc", "Kind:": "Service"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-resource-reader", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "system:serviceaccounts:test", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-view", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.962Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "opa-viewer", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.963Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "configmap-modifier", "Kind:": "Role"}
2025-02-11T20:41:02.963Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "opa-configmap-modifier", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.963Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.965Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "Deployment"}
2025-02-11T20:41:02.967Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "common", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-create", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-delete", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-map", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "powermax-volumes-create", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-unmap", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "sdc-approve", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "redis-csm-cm", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "snapshot-create", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.968Z	INFO	controllers/csm_controller.go:1017	Reconcile authorization NGINX Ingress Controller	{"TraceId": "csm-1"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "Role"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "Role"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.977Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller", "Kind:": "Service"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller-admission", "Kind:": "Service"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller", "Kind:": "Deployment"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission-create", "Kind:": "Job"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission-patch", "Kind:": "Job"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "nginx", "Kind:": "IngressClass"}
2025-02-11T20:41:02.978Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:02.978Z	INFO	controllers/csm_controller.go:1026	Reconcile authorization Ingresses	{"TraceId": "csm-1"}
2025-02-11T20:41:02.979Z	INFO	utils/status.go:437	Polling status of NGINX ingress controller	{"TraceId": "csm-1"}
################End Reconcile##############
2025-02-11T20:41:12Z	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":true,"RequeueAfter":0}}
2025-02-11T20:41:12Z	ERROR	controllers.unit-test	Error returned	{"error": "failed to deploy authorization proxy server: unable to reconcile authorization ingress rules: NGINX ingress controller is not ready: context deadline exceeded"}
github.com/dell/csm-operator/controllers.(*CSMControllerTestSuite).runFakeAuthCSMManager
	/root/csm-operator/controllers/csm_controller_test.go:1342
github.com/dell/csm-operator/controllers.(*CSMControllerTestSuite).TestAuthorizationServerPreCheck
	/root/csm-operator/controllers/csm_controller_test.go:249
reflect.Value.call
	/usr/local/go/src/reflect/value.go:581
reflect.Value.Call
	/usr/local/go/src/reflect/value.go:365
github.com/stretchr/testify/suite.Run.func1
	/go/pkg/mod/github.com/stretchr/testify@v1.10.0/suite/suite.go:202
testing.tRunner
	/usr/local/go/src/testing/testing.go:1690
2025-02-11T20:41:12.979Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-2", "Namespace": "test", "Name": "csm", "Attempt": 2}
2025-02-11T20:41:12.980Z	INFO	utils/utils.go:1156	proceeding with modification of driver/module install	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	modules/authorization.go:558	preformed pre-checks for authorization-proxy-server proxy server	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:215	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:226	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:230	daemonset nodeStatus.Available []	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:258	deployment or daemonset did not have enough available pods	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:259	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:260	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:261	daemonset healthy: [false]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:366	calculateState returns running: false	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	ERROR	utils/status.go:368	HandleSuccess Driver status error: DaemonSet.apps "csm-node" not found	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	utils/status.go:381	HandleSuccess Driver state 	{"TraceId": "csm-2", "newStatus.State": "Failed"}
################End Reconcile##############
2025-02-11T20:41:12.980Z	INFO	controllers/csm_controller.go:718	Create/Update authorization	{"TraceId": "csm-2"}
2025-02-11T20:41:12.980Z	INFO	controllers/csm_controller.go:1063	Reconcile Authorization CRDS	{"TraceId": "csm-2"}
2025-02-11T20:41:12.987Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csmroles.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:12.987Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csmtenants.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:12.988Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storages.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:12.988Z	INFO	controllers/csm_controller.go:993	Reconcile authorization cert-manager	{"TraceId": "csm-2"}
2025-02-11T20:41:13.130Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "clusterissuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:13.137Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "challenges.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:13.140Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "certificaterequests.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:13.145Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "issuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:13.149Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "certificates.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:13.150Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "orders.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Namespace"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.151Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-view", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-edit", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.152Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "Role"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "RoleBinding"}
2025-02-11T20:41:13.153Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Service"}
2025-02-11T20:41:13.154Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "Service"}
2025-02-11T20:41:13.154Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "Deployment"}
2025-02-11T20:41:13.154Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Deployment"}
2025-02-11T20:41:13.154Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "Deployment"}
2025-02-11T20:41:13.154Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "MutatingWebhookConfiguration"}
2025-02-11T20:41:13.155Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:13.155Z	INFO	controllers/csm_controller.go:1000	Reconcile authorization proxy-server	{"TraceId": "csm-2"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "redis-csm-secret", "Kind:": "Secret"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-proxy-server", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "Deployment"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "Service"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "tenant-service", "Kind:": "Deployment"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "tenant-service", "Kind:": "Service"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-role-service", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.175Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "Deployment"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "Service"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-storage-service", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service-tokenreview-binding", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "Service"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service-selfsigned", "Kind:": "Issuer"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service-selfsigned", "Kind:": "Certificate"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-authorization-controller", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "Deployment"}
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "Service"}
